[email],other 
[email],microsoft 
[email],microsoft
[email],microsoft
[email],yahoo 
[email],gmail
[email],other
[email],microsoft
[email],other   
[email],other     
[email],other       
[email],other 
[email],msft_365      
[email],google_workspace
[email],other    
[email],msft_365
[email] ,google_workspace 
[email],other 
[email],yahoo  
[email],microsoft 
[email],other  
[email],other
[email],gmail
[email],microsoft 
[email],microsoft        
[email],yahoo
[email],msft_365   
[email],google_workspace 
[email],microsoft   
[email],other    
[email],other     
[email],microsoft
[email],yahoo     
[email],msft_365
[email],other  
[email],other  
[email],microsoft
[email],other
[email],other